local_time, rssi, channel, remote_mac, rpi
1589841441.32, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.43, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.54, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.64, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.75, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.85, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841441.95, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.06, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.17, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.27, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.38, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.48, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.58, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.69, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.79, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841442.90, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.01, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.12, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.22, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.32, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.43, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.53, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.64, -65, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.74, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.84, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841443.95, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.06, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.16, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.26, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.37, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.47, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.58, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.69, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.79, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841444.90, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.00, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.11, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.22, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.33, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.44, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.55, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.66, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.76, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.86, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841445.96, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.07, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.18, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.28, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.39, -64, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.49, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.60, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.71, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.81, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841446.92, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.02, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.13, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.23, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.34, -65, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.44, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.55, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.66, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841447.76, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.07, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.18, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.28, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.38, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.49, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.59, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.70, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.81, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841448.91, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.01, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.13, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.23, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.33, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.44, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.54, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.64, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.75, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.85, -63, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841449.96, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841450.06, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841450.16, -64, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841450.27, -66, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841450.37, -64, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
