local_time, rssi, channel, remote_mac, rpi
1589837214.66, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837214.76, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837214.86, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837214.97, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.08, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.18, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.28, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.38, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.49, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.59, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.69, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.79, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837215.90, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.00, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.11, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.21, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.31, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.42, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.52, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.63, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.73, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.84, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837216.94, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.05, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.15, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.26, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.36, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.47, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.57, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.68, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.78, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.88, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837217.99, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.20, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.30, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.40, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.51, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.61, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.71, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.82, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837218.92, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.03, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.13, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.24, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.34, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.45, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.56, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.66, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.77, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.87, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837219.97, -47, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.08, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.18, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.29, -47, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.39, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.60, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.71, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.81, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837220.92, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.02, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.13, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.23, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.34, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.45, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.56, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.66, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.76, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837221.98, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.08, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.19, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.40, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.51, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.61, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.72, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.82, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837222.93, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.04, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.15, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.24, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.35, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.46, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.56, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.66, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.76, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.87, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837223.97, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.07, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.18, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.28, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.39, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.49, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.59, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.69, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.80, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837224.91, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.01, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.12, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.22, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.32, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.42, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.52, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.62, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.72, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.83, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837225.93, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.03, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.14, -46, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.25, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.35, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.46, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.56, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.67, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.77, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.88, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837226.98, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.09, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.19, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.30, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.40, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.51, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.61, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.72, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.82, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837227.92, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.03, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.13, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.23, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.34, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.45, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.56, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.66, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.77, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.87, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837228.97, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.08, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.19, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.29, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.40, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.51, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.61, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.72, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.82, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837229.92, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.02, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.13, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.34, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.45, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.55, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.66, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.77, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.88, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837230.98, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.08, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.19, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.30, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.40, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.50, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.61, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.72, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.82, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837231.92, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.02, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.13, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.23, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.34, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.44, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.54, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.65, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.75, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.85, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837232.96, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.07, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.17, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.27, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.37, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.48, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.58, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.69, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.79, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837233.89, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.10, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.20, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.30, -52, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.41, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.51, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.62, -50, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.72, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.83, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837234.93, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.03, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.13, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.24, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.34, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.45, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.56, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.66, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.76, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.86, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837235.97, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.08, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.18, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.29, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.39, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.49, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.60, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.71, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.82, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837236.92, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.03, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.13, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.23, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.34, -49, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.45, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.56, -53, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.66, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.76, -53, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.87, -52, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837237.97, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.08, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.19, -54, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.29, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.39, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.49, -51, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.60, -52, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
1589837238.71, -51, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0FE0FEEDBEEF
