local_time, rssi, channel, remote_mac, rpi
1590164286.51, -77, 38, CE:EE:EC:4E:C5:30, 000000409E088001C0C180018001C0C1800119C0FEEDBEEF
1590164286.71, -74, 39, CE:EE:EC:4E:C5:30, 000000409E088001C0C180018001C0C1800119C0FEEDBEEF
1590164286.78, -74, 39, CE:EE:EC:4E:C5:30, 000000409E088001C0C180018001C0C1800119C0FEEDBEEF
1590164286.85, -77, 38, CE:EE:EC:4E:C5:30, 000000409F080002C0C1C0000002C0C1C00019C0FEEDBEEF
1590164287.07, -73, 39, CE:EE:EC:4E:C5:30, 00000040A008C001C0C10001C001C0C1000119C0FEEDBEEF
1590164287.14, -78, 38, CE:EE:EC:4E:C5:30, 00000040A008C001C0C10001C001C0C1000119C0FEEDBEEF
1590164287.27, -78, 38, CE:EE:EC:4E:C5:30, 00000040A1088001C0C140018001C0C1400119C0FEEDBEEF
1590164287.33, -73, 39, CE:EE:EC:4E:C5:30, 00000040A1088001C0C140018001C0C1400119C0FEEDBEEF
1590164287.40, -73, 39, CE:EE:EC:4E:C5:30, 00000040A2080002C0C100010002C0C1000119C0FEEDBEEF
1590164287.68, -73, 39, CE:EE:EC:4E:C5:30, 00000040A308C00100C24001C00100C2400119C0FEEDBEEF
1590164287.75, -78, 38, CE:EE:EC:4E:C5:30, 00000040A408C001C0C14001C001C0C1400119C0FEEDBEEF
1590164287.95, -74, 39, CE:EE:EC:4E:C5:30, 00000040A408C001C0C14001C001C0C1400119C0FEEDBEEF
1590164288.02, -74, 39, CE:EE:EC:4E:C5:30, 00000040A508C00100C20001C00100C2000119C0FEEDBEEF
1590164288.29, -74, 39, CE:EE:EC:4E:C5:30, 00000040A608400200C28001400200C2800119C0FEEDBEEF
1590164288.36, -77, 38, CE:EE:EC:4E:C5:30, 00000040A608400200C28001400200C2800119C0FEEDBEEF
1590164288.49, -74, 39, CE:EE:EC:4E:C5:30, 00000040A708000100C28001000100C2800119C0FEEDBEEF
1590164288.62, -74, 39, CE:EE:EC:4E:C5:30, 00000040A8084001C0C100014001C0C1000119C0FEEDBEEF
1590164288.90, -73, 39, CE:EE:EC:4E:C5:30, 00000040AA080002C0C100010002C0C1000119C0FEEDBEEF
1590164289.19, -73, 39, CE:EE:EC:4E:C5:30, 00000040AA080002C0C100010002C0C1000119C0FEEDBEEF
1590164289.25, -76, 38, CE:EE:EC:4E:C5:30, 00000040AB08C00100C20001C00100C2000119C0FEEDBEEF
1590164289.39, -76, 38, CE:EE:EC:4E:C5:30, 00000040AB08C00100C20001C00100C2000119C0FEEDBEEF
1590164289.45, -74, 39, CE:EE:EC:4E:C5:30, 00000040AB08C00100C20001C00100C2000119C0FEEDBEEF
1590164289.52, -75, 39, CE:EE:EC:4E:C5:30, 00000040AD080002C0C180010002C0C1800119C0FEEDBEEF
1590164289.80, -77, 38, CE:EE:EC:4E:C5:30, 00000040AE08C00100C20002C00100C2000219C0FEEDBEEF
